href,language_num,sex,birth_place,native_language,other_languages,age_sex,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,age
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2479,arabic144,male,"['laayoune,', 'morocco']",arabic,"['french', '']","['32,', 'male', '']",29.0,academic,['usa'],3.0,  32
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2488,arabic145,female,"['saudi', 'arabia']",arabic,['none'],"['22,', 'female', '']",9.0,academic,['usa'],5.0,  22
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2508,arabic146,male,"['amman,', 'jordan']",arabic,['none'],"['27,', 'male', '']",17.0,academic,['usa'],9.0,  27
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2544,arabic147,female,"['saudi', 'arabia']",arabic,['none'],"['56,', 'female', '']",16.0,academic,[''],0.0,  56
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2550,arabic148,female,"['saudi', 'arabia']",arabic,['none'],"['18,', 'female', '']",12.0,academic,[''],0.0,  18
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2584,arabic149,female,"['saudi', 'arabia']",arabic,['none'],"['26,', 'female', '']",12.0,academic,['usa'],0.5,  26
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2592,arabic150,female,"['saudi', 'arabia']",arabic,['none'],"['25,', 'female', '']",12.0,academic,['usa'],2.0,  25
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2598,arabic151,female,"['saudi', 'arabia']",arabic,"['french', '']","['25,', 'female', '']",5.0,academic,['usa'],3.0,  25
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2607,arabic152,female,"['saudi', 'arabia']",arabic,['none'],"['28,', 'female', '']",7.0,naturalistic,['usa'],10.0,  28
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2676,arabic153,male,"['city,', 'kuwait']",arabic,['none'],"['20,', 'male', '']",5.0,academic,"['usa,', 'uk']",3.1,  20
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2693,arabic154,male,"['saudi', 'arabia']",arabic,['none'],"['64,', 'male', '']",12.0,academic,['usa'],3.5,  64
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2720,arabic155,male,"['saudi', 'arabia']",arabic,['none'],"['28,', 'male', '']",15.0,academic,"['usa,', 'canada']",1.5,  28
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2730,arabic156,female,"['cairo,', 'egypt']",arabic,['none'],"['18,', 'female', '']",6.0,academic,['usa'],3.5,  18
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2734,arabic157,female,"['sanaa,', 'yemen']",arabic,['none'],"['38,', 'female', '']",6.0,academic,['usa'],2.0,  38
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2741,arabic158,male,"['jakarta,', 'indonesia']",arabic,"['indonesian', '']","['22,', 'male', '']",8.0,academic,['usa'],5.0,  22
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2742,arabic159,male,"['saudi', 'arabia']",arabic,['none'],"['19,', 'male', '']",14.0,naturalistic,['usa'],1.0,  19
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2743,arabic160,female,"['amman,', 'jordan']",arabic,"['french', '']","['26,', 'female', '']",3.0,academic,['usa'],5.0,  26
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2749,arabic161,female,"['minya,', 'egypt']",arabic,"['german', 'french', '']","['38,', 'female', '']",12.0,academic,['usa'],10.0,  38
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2750,arabic162,male,"['saudi', 'arabia']",arabic,['none'],"['50,', 'male', '']",12.0,academic,['usa'],8.0,  50
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2752,arabic163,female,"['bouznika,', 'morocco']",arabic,"['french', '']","['27,', 'female', '']",14.0,academic,['usa'],3.0,  27
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2765,arabic164,female,"['sale,', 'morocco']",arabic,"['french', '']","['30,', 'female', '']",15.0,academic,['usa'],2.0,  30
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2771,arabic165,female,"['beirut,', 'lebanon']",arabic,"['french', '']","['62,', 'female', '']",12.0,academic,['usa'],20.0,  62
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2780,arabic166,male,"['saudi', 'arabia']",arabic,['none'],"['18,', 'male', '']",17.0,academic,['usa'],1.0,  18
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2788,arabic167,male,"['saudi', 'arabia']",arabic,['none'],"['24,', 'male', '']",19.0,academic,['usa'],0.5,  24
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2794,arabic168,female,"['saudi', 'arabia']",arabic,['none'],"['42,', 'female', '']",21.0,academic,['usa'],11.0,  42
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2809,arabic169,female,"['tripoli,', 'libya']",arabic,"['french', 'swedish', '']","['21,', 'female', '']",11.0,naturalistic,['usa'],2.0,  21
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2811,arabic170,female,"['virginia,', 'usa']",arabic,['none'],"['19,', 'female', '']",6.0,naturalistic,['usa'],9.0,  19
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2832,arabic171,male,"['saudi', 'arabia']",arabic,['none'],"['22,', 'male', '']",18.0,academic,['usa'],5.0,  22
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2842,arabic172,male,"['alabama,', 'usa']",arabic,['none'],"['39,', 'male', '']",13.0,academic,['usa'],6.0,  39
